code,name,market,主力控盘日期,控盘程度,main_cost_value
000852,江钻股份,000852.sz,2015-04-13,强烈控盘,26.64
000856,冀东装备,000856.sz,2015-04-13,强烈控盘,11.87
000858,五 粮 液,000858.sz,2015-04-13,强烈控盘,21.48
000859,国风塑业,000859.sz,2015-04-13,强烈控盘,7.45
000860,顺鑫农业,000860.sz,2015-03-04,强烈控盘,20.88
000861,海印股份,000861.sz,2015-04-13,强烈控盘,13.71
000862,银星能源,000862.sz,2015-04-13,强烈控盘,9.24
000863,三湘股份,000863.sz,2015-02-12,中度控盘,7.3
000868,安凯客车,000868.sz,2015-04-13,强烈控盘,8.26
000869,张  裕Ａ,000869.sz,2015-04-13,强烈控盘,35.04
000875,吉电股份,000875.sz,2015-04-13,强烈控盘,7.26
000876,新 希 望,000876.sz,2015-04-13,强烈控盘,18.56
000877,天山股份,000877.sz,2015-04-13,强烈控盘,11.43
000878,云南铜业,000878.sz,2015-04-13,强烈控盘,14.24
000880,潍柴重机,000880.sz,2015-04-13,强烈控盘,14.94
000881,大连国际,000881.sz,2015-04-13,强烈控盘,10.55
000882,华联股份,000882.sz,2015-04-13,强烈控盘,4.54
000883,湖北能源,000883.sz,2014-11-17,强烈控盘,4.37
000885,同力水泥,000885.sz,2015-04-13,强烈控盘,9.3
000886,海南高速,000886.sz,2015-04-13,强烈控盘,5.51
000887,中鼎股份,000887.sz,2015-04-13,强烈控盘,17.7
000888,峨眉山Ａ,000888.sz,2015-04-13,强烈控盘,22.46
000889,茂业物流,000889.sz,2015-01-06,微弱控盘,10.32
000890,法 尔 胜,000890.sz,2015-04-13,强烈控盘,9.97
000892,星美联合,000892.sz,2015-04-13,强烈控盘,8.88
000893,东凌粮油,000893.sz,2015-04-13,强烈控盘,16.11
000895,双汇发展,000895.sz,2015-04-13,强烈控盘,33.98
000897,津滨发展,000897.sz,2015-04-13,高度控盘,8.38
000898,鞍钢股份,000898.sz,2015-04-13,强烈控盘,5.38
000899,赣能股份,000899.sz,2015-04-13,强烈控盘,8.32
000900,现代投资,000900.sz,2015-04-13,强烈控盘,7.5
000901,航天科技,000901.sz,2015-04-13,高度控盘,34.29
000902,新洋丰,000902.sz,2015-04-13,强烈控盘,19.11
000903,云内动力,000903.sz,2015-04-13,强烈控盘,7.97
000905,厦门港务,000905.sz,2015-04-13,强烈控盘,19.16
000906,物产中拓,000906.sz,2015-04-13,强烈控盘,19.15
000908,景峰医药,000908.sz,2015-04-13,强烈控盘,17.68
000909,数源科技,000909.sz,2015-04-13,强烈控盘,11.46
000910,大亚科技,000910.sz,2015-04-13,强烈控盘,11.12
000911,南宁糖业,000911.sz,2015-04-13,强烈控盘,11.88
000912,*ST天化,000912.sz,2015-03-17,强烈控盘,8.45
000913,钱江摩托,000913.sz,2015-04-13,强烈控盘,7.61
000915,山大华特,000915.sz,2015-04-13,强烈控盘,33.99
000916,华北高速,000916.sz,2015-04-13,强烈控盘,5.77
000917,电广传媒,000917.sz,2015-04-13,强烈控盘,23.93
000918,嘉凯城,000918.sz,2015-04-13,强烈控盘,5.06
000919,金陵药业,000919.sz,2015-04-13,强烈控盘,16.6
000920,南方汇通,000920.sz,2015-04-13,强烈控盘,19.44
000921,海信科龙,000921.sz,2015-04-13,强烈控盘,9.82
000922,佳电股份,000922.sz,2015-04-13,强烈控盘,17.04
000923,河北宣工,000923.sz,2015-04-13,强烈控盘,15.59
000925,众合科技,000925.sz,2015-04-13,轻度控盘,24.23
000926,福星股份,000926.sz,2015-04-07,强烈控盘,11.88
000927,*ST夏利,000927.sz,2015-04-13,强烈控盘,6.45
000928,中钢国际,000928.sz,2015-04-07,强烈控盘,14.79
000929,兰州黄河,000929.sz,2015-04-13,强烈控盘,12.55
000930,中粮生化,000930.sz,2015-04-13,强烈控盘,9.75
000931,中 关 村,000931.sz,2015-04-13,强烈控盘,10.97
000932,华菱钢铁,000932.sz,2015-04-13,强烈控盘,3.64
000933,神火股份,000933.sz,2015-04-13,强烈控盘,5.99
000935,四川双马,000935.sz,2015-04-13,强烈控盘,8.15
000936,华西股份,000936.sz,2015-04-13,强烈控盘,7.39
000937,冀中能源,000937.sz,2015-04-13,强烈控盘,8.27
000938,紫光股份,000938.sz,2014-12-19,微弱控盘,28.11
000939,凯迪电力,000939.sz,2015-04-13,强烈控盘,12.52
000948,南天信息,000948.sz,2015-04-13,强烈控盘,23.39
000949,新乡化纤,000949.sz,2015-04-13,强烈控盘,5.41
000950,建峰化工,000950.sz,2015-04-13,强烈控盘,6.71
000951,中国重汽,000951.sz,2015-04-13,强烈控盘,18.61
000952,广济药业,000952.sz,2015-04-13,强烈控盘,15.49
000953,河池化工,000953.sz,2015-04-13,强烈控盘,8.45
000955,欣龙控股,000955.sz,2015-04-13,强烈控盘,6.93
000957,中通客车,000957.sz,2015-04-13,强烈控盘,16.85
000958,东方能源,000958.sz,2015-04-13,强烈控盘,18.73
000959,首钢股份,000959.sz,2015-04-13,强烈控盘,5.02
000960,锡业股份,000960.sz,2015-04-13,强烈控盘,20.14
000961,中南建设,000961.sz,2015-04-10,强烈控盘,12.11
000962,东方钽业,000962.sz,2015-04-13,强烈控盘,13.18
000963,华东医药,000963.sz,2015-04-13,强烈控盘,53.75
000965,天保基建,000965.sz,2015-04-13,强烈控盘,9.54
000966,长源电力,000966.sz,2015-04-13,强烈控盘,12.36
000968,煤 气 化,000968.sz,2014-12-29,中度控盘,8.6
000969,安泰科技,000969.sz,2015-01-16,微弱控盘,9.66
000970,中科三环,000970.sz,2015-04-13,强烈控盘,18.76
000971,蓝鼎控股,000971.sz,2015-04-13,中度控盘,9.94
000972,新中基,000972.sz,2015-04-13,强烈控盘,6.97
000973,佛塑科技,000973.sz,2015-04-13,强烈控盘,8.34
000975,银泰资源,000975.sz,2015-04-13,中度控盘,16.85
000976,*ST春晖,000976.sz,2015-04-13,强烈控盘,7.72
000978,桂林旅游,000978.sz,2015-01-09,中度控盘,8.94
000979,中弘股份,000979.sz,2015-04-13,强烈控盘,6.44
000980,金马股份,000980.sz,2015-04-13,强烈控盘,7.33
000981,银亿股份,000981.sz,2015-04-13,强烈控盘,11.3
000983,西山煤电,000983.sz,2015-04-13,强烈控盘,8.1
000985,大庆华科,000985.sz,2015-04-13,强烈控盘,17.99
000987,广州友谊,000987.sz,2015-04-13,强烈控盘,24.84
000988,华工科技,000988.sz,2015-04-13,强烈控盘,14.7
000989,九 芝 堂,000989.sz,2015-01-20,强烈控盘,17.88
000990,诚志股份,000990.sz,2015-02-27,强烈控盘,15.2
000993,闽东电力,000993.sz,2015-04-13,强烈控盘,9.59
000995,皇台酒业,000995.sz,2014-12-12,微弱控盘,13.03
000996,中国中期,000996.sz,2014-12-05,强烈控盘,24.72
000997,新 大 陆,000997.sz,2015-04-13,中度控盘,37.13
000998,隆平高科,000998.sz,2015-04-13,中度控盘,22.05
000999,华润三九,000999.sz,2015-04-13,强烈控盘,24.1
001696,宗申动力,001696.sz,2015-04-13,强烈控盘,15.12
001896,豫能控股,001896.sz,2015-04-13,强烈控盘,9.95
002001,新 和 成,002001.sz,2015-04-13,强烈控盘,16.44
002002,鸿达兴业,002002.sz,2015-04-13,强烈控盘,13.98
002003,伟星股份,002003.sz,2015-04-13,强烈控盘,12.28
002004,华邦颖泰,002004.sz,2015-04-08,强烈控盘,29.07
002005,德豪润达,002005.sz,2015-04-13,强烈控盘,9.7
002007,华兰生物,002007.sz,2015-04-13,强烈控盘,37.23
002008,大族激光,002008.sz,2015-04-13,强烈控盘,21.19
002009,天奇股份,002009.sz,2015-04-13,强烈控盘,24.89
002010,传化股份,002010.sz,2014-12-31,微弱控盘,9.58
002011,盾安环境,002011.sz,2015-03-26,强烈控盘,11.48
002012,凯恩股份,002012.sz,2015-04-13,强烈控盘,8.56
002013,中航机电,002013.sz,2015-04-13,强烈控盘,27.64
002014,永新股份,002014.sz,2015-04-10,强烈控盘,10.98
002016,世荣兆业,002016.sz,2015-04-13,强烈控盘,11.08
002017,东信和平,002017.sz,2015-04-13,强烈控盘,19.53
002018,华信国际,002018.sz,2015-04-13,强烈控盘,14.3
002019,亿帆鑫富,002019.sz,2015-04-13,强烈控盘,30.39
002020,京新药业,002020.sz,2015-04-13,强烈控盘,21.88
002022,科华生物,002022.sz,2015-04-13,强烈控盘,28.96
002023,海特高新,002023.sz,2015-04-13,强烈控盘,32.43
002024,苏宁云商,002024.sz,2015-04-13,强烈控盘,12.17
002025,航天电器,002025.sz,2015-04-13,强烈控盘,23.01
002026,山东威达,002026.sz,2015-04-13,强烈控盘,12.8
002027,七喜控股,002027.sz,2015-04-13,强烈控盘,12.28
002028,思源电气,002028.sz,2015-04-13,强烈控盘,16.8
002029,七 匹 狼,002029.sz,2015-04-13,强烈控盘,12.66
002030,达安基因,002030.sz,2015-04-13,强烈控盘,38.92
002031,巨轮股份,002031.sz,2015-04-13,强烈控盘,17.19
002032,苏 泊 尔,002032.sz,2015-04-13,强烈控盘,16.64
002033,丽江旅游,002033.sz,2015-04-13,强烈控盘,17.59
002034,美 欣 达,002034.sz,2015-04-13,强烈控盘,26.84
002035,华帝股份,002035.sz,2015-04-08,强烈控盘,14.22
002036,汉麻产业,002036.sz,2015-01-19,微弱控盘,8.76
002037,久联发展,002037.sz,2015-02-02,强烈控盘,16.06
002038,双鹭药业,002038.sz,2015-04-13,强烈控盘,47.09
002039,黔源电力,002039.sz,2015-04-13,强烈控盘,14.64
002040,南 京 港,002040.sz,2015-04-13,强烈控盘,15.18
002041,登海种业,002041.sz,2015-04-13,强烈控盘,36.08
002042,华孚色纺,002042.sz,2015-04-13,强烈控盘,6.33
002043,兔 宝 宝,002043.sz,2015-04-13,强烈控盘,8.19
002044,江苏三友,002044.sz,2015-04-13,强烈控盘,9.66
002045,国光电器,002045.sz,2015-04-13,强烈控盘,8.81
002046,轴研科技,002046.sz,2015-04-13,强烈控盘,12.18
002047,宝鹰股份,002047.sz,2015-03-25,强烈控盘,8.78
002048,宁波华翔,002048.sz,2015-04-13,强烈控盘,17.63
002049,同方国芯,002049.sz,2015-03-25,强烈控盘,35.65
002050,三花股份,002050.sz,2015-04-13,强烈控盘,16.79
002051,中工国际,002051.sz,2015-04-13,强烈控盘,28.99
002052,同洲电子,002052.sz,2015-04-13,强烈控盘,12.68
002053,云南盐化,002053.sz,2015-04-13,强烈控盘,19.33
002054,德美化工,002054.sz,2015-04-13,强烈控盘,10.7
002055,得润电子,002055.sz,2015-04-13,强烈控盘,26.41
002056,横店东磁,002056.sz,2015-04-13,强烈控盘,25.72
002057,中钢天源,002057.sz,2015-02-17,中度控盘,13.16
002058,威 尔 泰,002058.sz,2015-04-13,强烈控盘,14.69
002059,云南旅游,002059.sz,2015-04-13,强烈控盘,14.38
002060,粤 水 电,002060.sz,2015-04-13,强烈控盘,8.19
002061,江山化工,002061.sz,2015-04-13,强烈控盘,9.01
002062,宏润建设,002062.sz,2015-04-13,强烈控盘,6.3
002063,远光软件,002063.sz,2015-04-13,强烈控盘,36.26
002064,华峰氨纶,002064.sz,2015-04-13,强烈控盘,14.29
002065,东华软件,002065.sz,2015-04-13,强烈控盘,28.62
002066,瑞泰科技,002066.sz,2015-04-13,强烈控盘,14.76
002067,景兴纸业,002067.sz,2015-04-13,强烈控盘,4.91
002068,黑猫股份,002068.sz,2015-04-13,强烈控盘,9.08
002069,獐 子 岛,002069.sz,2015-04-13,强烈控盘,13.79
002071,长城影视,002071.sz,2015-04-13,高度控盘,24.02
002073,软控股份,002073.sz,2015-04-13,强烈控盘,18.15
002074,东源电器,002074.sz,2015-04-13,强烈控盘,27.25
002075,沙钢股份,002075.sz,2015-04-13,强烈控盘,9.06
002076,雪 莱 特,002076.sz,2015-04-03,强烈控盘,15.11
002077,大港股份,002077.sz,2015-04-13,强烈控盘,11.58
002078,太阳纸业,002078.sz,2015-04-13,强烈控盘,5
002079,苏州固锝,002079.sz,2015-04-13,强烈控盘,10.07
002080,中材科技,002080.sz,2015-04-13,强烈控盘,16.54
002081,金 螳 螂,002081.sz,2015-04-13,强烈控盘,22.88
002082,栋梁新材,002082.sz,2015-04-13,强烈控盘,12.01
002083,孚日股份,002083.sz,2015-04-13,强烈控盘,6.27
002084,海鸥卫浴,002084.sz,2015-04-13,中度控盘,14.38
002085,万丰奥威,002085.sz,2015-04-13,强烈控盘,29.46
002086,东方海洋,002086.sz,2015-04-13,强烈控盘,15.66
002087,新野纺织,002087.sz,2015-04-13,强烈控盘,6.05
002088,鲁阳股份,002088.sz,2015-04-13,强烈控盘,13.61
002089,新 海 宜,002089.sz,2015-03-17,强烈控盘,14.64
002090,金智科技,002090.sz,2015-04-13,强烈控盘,24.34
002091,江苏国泰,002091.sz,2015-04-13,强烈控盘,18.91
002092,中泰化学,002092.sz,2015-04-13,强烈控盘,9.37
002093,国脉科技,002093.sz,2015-04-13,强烈控盘,12.32
002094,青岛金王,002094.sz,2015-04-13,强烈控盘,17.45
002095,生 意 宝,002095.sz,2015-04-13,轻度控盘,80.03
002096,南岭民爆,002096.sz,2015-04-13,强烈控盘,16.28
002097,山河智能,002097.sz,2015-04-13,强烈控盘,13.44
002098,浔兴股份,002098.sz,2015-04-13,强烈控盘,20.11
002099,海翔药业,002099.sz,2015-04-13,强烈控盘,15.9
002100,天康生物,002100.sz,2015-04-13,强烈控盘,14.58
002101,广东鸿图,002101.sz,2015-04-13,强烈控盘,23.52
002102,冠福股份,002102.sz,2015-04-13,强烈控盘,12.12
002103,广博股份,002103.sz,2015-04-13,强烈控盘,20.52
002104,恒宝股份,002104.sz,2015-03-27,强烈控盘,18.9
002105,信隆实业,002105.sz,2015-04-13,强烈控盘,9.69
002107,沃华医药,002107.sz,2015-04-13,强烈控盘,35.35
002108,沧州明珠,002108.sz,2015-04-13,高度控盘,21.41
002109,兴化股份,002109.sz,2015-04-13,强烈控盘,7.56
002110,三钢闽光,002110.sz,2015-04-01,强烈控盘,6.72
002111,威海广泰,002111.sz,2015-04-13,强烈控盘,19.77
002112,三变科技,002112.sz,2015-04-13,强烈控盘,13.22
002113,天润控股,002113.sz,2015-04-13,高度控盘,19.77
002114,罗平锌电,002114.sz,2015-03-18,强烈控盘,17.67
002115,三维通信,002115.sz,2015-04-13,强烈控盘,13.15
002116,中国海诚,002116.sz,2015-04-13,强烈控盘,16.99
002117,东港股份,002117.sz,2015-04-13,强烈控盘,26.05
002120,新海股份,002120.sz,2015-04-13,强烈控盘,18.59
002121,科陆电子,002121.sz,2015-04-13,强烈控盘,24.97
002122,天马股份,002122.sz,2015-04-13,高度控盘,9.19
002124,天邦股份,002124.sz,2015-04-13,强烈控盘,15.74
002125,湘潭电化,002125.sz,2015-03-25,强烈控盘,11.98
002126,银轮股份,002126.sz,2015-04-13,强烈控盘,17.5
002128,露天煤业,002128.sz,2015-04-13,强烈控盘,10.18
002129,中环股份,002129.sz,2015-04-13,强烈控盘,27.79
002130,沃尔核材,002130.sz,2015-04-13,强烈控盘,17.65
002131,利欧股份,002131.sz,2015-02-12,高度控盘,24.84
002132,恒星科技,002132.sz,2015-04-08,强烈控盘,9.1
002133,广宇集团,002133.sz,2015-04-13,强烈控盘,7.09
002135,东南网架,002135.sz,2015-04-13,强烈控盘,8.04
002136,安 纳 达,002136.sz,2015-04-13,强烈控盘,13
002137,实 益 达,002137.sz,2015-03-19,强烈控盘,8.8
002138,顺络电子,002138.sz,2015-04-13,强烈控盘,17.2
002139,拓邦股份,002139.sz,2015-04-13,强烈控盘,20.46
002140,东华科技,002140.sz,2015-04-13,强烈控盘,20.33
002141,蓉胜超微,002141.sz,2015-04-13,强烈控盘,16.1
002142,宁波银行,002142.sz,2015-04-13,强烈控盘,16.78
002143,印纪传媒,002143.sz,2015-04-13,强烈控盘,23.37
002144,宏达高科,002144.sz,2015-04-13,强烈控盘,26.46
002145,中核钛白,002145.sz,2015-04-13,强烈控盘,16.81
002146,荣盛发展,002146.sz,2015-04-13,强烈控盘,17.5
002147,方圆支承,002147.sz,2015-04-13,强烈控盘,11.73
002148,北纬通信,002148.sz,2015-04-13,强烈控盘,29.54
002149,西部材料,002149.sz,2015-04-13,强烈控盘,19.79
002150,通润装备,002150.sz,2015-04-13,强烈控盘,11.86
002151,北斗星通,002151.sz,2015-04-13,高度控盘,46.88
002153,石基信息,002153.sz,2015-04-13,中度控盘,94.22
002154,报 喜 鸟,002154.sz,2015-04-13,强烈控盘,14.58
002155,辰州矿业,002155.sz,2015-04-13,高度控盘,11.23
002156,通富微电,002156.sz,2015-04-13,强烈控盘,11.04
002157,正邦科技,002157.sz,2015-04-13,强烈控盘,11.87
002158,汉钟精机,002158.sz,2015-04-13,强烈控盘,19.89
002159,三特索道,002159.sz,2015-01-14,微弱控盘,22.41
002161,远 望 谷,002161.sz,2015-03-25,强烈控盘,12.79
002162,斯米克,002162.sz,2015-04-13,强烈控盘,7.8
002165,红 宝 丽,002165.sz,2015-04-13,强烈控盘,7.87
002166,莱茵生物,002166.sz,2015-04-13,强烈控盘,30.22
002167,东方锆业,002167.sz,2015-04-13,强烈控盘,17.53
002169,智光电气,002169.sz,2015-03-02,强烈控盘,12.77
002170,芭田股份,002170.sz,2015-04-13,强烈控盘,13.37
002171,精诚铜业,002171.sz,2014-11-21,轻度控盘,12.41
002172,澳洋科技,002172.sz,2015-04-13,强烈控盘,9.95
002173,千足珍珠,002173.sz,2014-11-28,轻度控盘,12.98
002174,游族网络,002174.sz,2015-04-13,强烈控盘,53.4
002175,广陆数测,002175.sz,2015-04-13,强烈控盘,53.37
002176,江特电机,002176.sz,2015-01-26,高度控盘,15.15
002177,御银股份,002177.sz,2015-04-13,强烈控盘,13.23
002178,延华智能,002178.sz,2015-04-13,强烈控盘,18.66
002179,中航光电,002179.sz,2015-04-13,强烈控盘,28.07
002181,粤 传 媒,002181.sz,2015-04-13,强烈控盘,23.01
002182,云海金属,002182.sz,2015-04-13,强烈控盘,16.8
002183,怡 亚 通,002183.sz,2015-04-13,强烈控盘,29.23
002184,海得控制,002184.sz,2015-04-13,强烈控盘,32.31
002185,华天科技,002185.sz,2015-04-13,强烈控盘,16.31
002186,全 聚 德,002186.sz,2015-04-13,强烈控盘,20.89
002187,广百股份,002187.sz,2015-04-13,强烈控盘,13.17
002188,新 嘉 联,002188.sz,2014-12-26,微弱控盘,12.23
002189,利达光电,002189.sz,2015-04-13,强烈控盘,31.04
002190,成飞集成,002190.sz,2015-04-13,强烈控盘,42.42
002191,劲嘉股份,002191.sz,2015-04-13,强烈控盘,19.5
002192,*ST路翔,002192.sz,2015-04-13,强烈控盘,24.57
002193,山东如意,002193.sz,2015-04-13,强烈控盘,14.14
002194,武汉凡谷,002194.sz,2015-04-13,强烈控盘,14.78
002195,二三四五,002195.sz,2015-04-13,强烈控盘,63.4
002196,方正电机,002196.sz,2015-03-13,强烈控盘,18.56
002197,证通电子,002197.sz,2015-04-13,强烈控盘,28.55
002198,嘉应制药,002198.sz,2015-04-13,强烈控盘,11.11
002199,东晶电子,002199.sz,2015-04-13,强烈控盘,13.04
002200,云投生态,002200.sz,2015-04-13,强烈控盘,20.43
002201,九鼎新材,002201.sz,2015-04-13,强烈控盘,11.86
002202,金风科技,002202.sz,2015-04-13,强烈控盘,16.56
002203,海亮股份,002203.sz,2015-04-13,强烈控盘,8.48
002204,大连重工,002204.sz,2015-04-13,高度控盘,13.77
002205,国统股份,002205.sz,2015-04-13,强烈控盘,21.6
002206,海 利 得,002206.sz,2015-04-13,强烈控盘,10.29
002207,准油股份,002207.sz,2015-04-13,强烈控盘,17.47
002208,合肥城建,002208.sz,2015-04-13,强烈控盘,15.19
002209,达 意 隆,002209.sz,2015-04-13,强烈控盘,13.07
002210,飞马国际,002210.sz,2015-04-13,强烈控盘,19.09
002211,宏达新材,002211.sz,2014-12-09,高度控盘,8.53
002212,南洋股份,002212.sz,2015-04-13,强烈控盘,9.74
002213,特 尔 佳,002213.sz,2015-03-24,强烈控盘,12.13
002214,大立科技,002214.sz,2015-04-13,强烈控盘,28.18
002215,诺 普 信,002215.sz,2015-04-13,强烈控盘,13.44
002216,三全食品,002216.sz,2015-04-13,强烈控盘,24.17
002218,拓日新能,002218.sz,2015-04-13,强烈控盘,11.63
002219,恒康医疗,002219.sz,2015-04-13,强烈控盘,26.6
002220,天宝股份,002220.sz,2015-04-13,强烈控盘,10.22
002221,东华能源,002221.sz,2015-04-13,强烈控盘,19.36
002222,福晶科技,002222.sz,2015-04-13,强烈控盘,12.62
002223,鱼跃医疗,002223.sz,2015-04-13,强烈控盘,33.54
002225,濮耐股份,002225.sz,2015-03-27,强烈控盘,8
002226,江南化工,002226.sz,2015-04-13,强烈控盘,16.39
002227,奥 特 迅,002227.sz,2015-04-13,强烈控盘,29.97
002228,合兴包装,002228.sz,2015-04-13,强烈控盘,14.02
002229,鸿博股份,002229.sz,2015-04-13,强烈控盘,29.8
002230,科大讯飞,002230.sz,2015-04-13,强烈控盘,49.56
002231,奥维通信,002231.sz,2015-03-23,强烈控盘,11.61
002232,启明信息,002232.sz,2015-04-13,强烈控盘,15.71
002233,塔牌集团,002233.sz,2015-04-13,强烈控盘,11.16
002235,安妮股份,002235.sz,2015-04-13,强烈控盘,24.08
002236,大华股份,002236.sz,2015-04-13,强烈控盘,33.95
002237,恒邦股份,002237.sz,2015-04-13,强烈控盘,24.58
002238,天威视讯,002238.sz,2015-04-13,强烈控盘,19.89
002239,金 飞 达,002239.sz,2015-04-01,强烈控盘,6.1
002240,威华股份,002240.sz,2015-04-13,高度控盘,18.48
002241,歌尔声学,002241.sz,2015-04-13,强烈控盘,30.59
002242,九阳股份,002242.sz,2015-04-13,强烈控盘,12.75
002243,通产丽星,002243.sz,2015-04-13,强烈控盘,9.32
002244,滨江集团,002244.sz,2015-04-13,强烈控盘,9.99
002245,澳洋顺昌,002245.sz,2015-04-13,强烈控盘,10.89
002246,北化股份,002246.sz,2015-04-13,强烈控盘,11.64
002247,帝龙新材,002247.sz,2015-04-13,强烈控盘,13.5
002249,大洋电机,002249.sz,2015-03-19,强烈控盘,7.43
002250,联化科技,002250.sz,2015-04-13,强烈控盘,18.87
002252,上海莱士,002252.sz,2015-04-13,强烈控盘,28.44
002253,川大智胜,002253.sz,2015-04-13,强烈控盘,36.68
002254,泰和新材,002254.sz,2015-04-13,强烈控盘,13.74
002255,海陆重工,002255.sz,2015-03-03,中度控盘,14.35
002256,彩虹精化,002256.sz,2015-04-13,强烈控盘,21.59
002258,利尔化学,002258.sz,2015-04-13,强烈控盘,17.69
002259,升达林业,002259.sz,2015-04-13,强烈控盘,7.4
002260,伊 立 浦,002260.sz,2015-04-13,强烈控盘,27.03
002261,拓维信息,002261.sz,2015-01-09,微弱控盘,20.14
002262,恩华药业,002262.sz,2015-04-13,强烈控盘,21.58
