code,name,market,主力控盘日期,控盘程度,main_cost_value
002263,大 东 南,002263.sz,2015-04-13,强烈控盘,8.37
002264,新 华 都,002264.sz,2015-03-10,高度控盘,8.31
002265,西仪股份,002265.sz,2015-04-13,强烈控盘,13.21
002266,浙富控股,002266.sz,2015-04-13,强烈控盘,11.79
002267,陕天然气,002267.sz,2015-04-13,强烈控盘,12.16
002268,卫 士 通,002268.sz,2015-04-13,强烈控盘,87.27
002269,美邦服饰,002269.sz,2015-04-13,强烈控盘,18.02
002270,法因数控,002270.sz,2015-04-13,强烈控盘,19.95
002271,东方雨虹,002271.sz,2015-04-13,强烈控盘,37.25
002272,川润股份,002272.sz,2015-04-13,强烈控盘,9.53
002273,水晶光电,002273.sz,2015-04-13,强烈控盘,24.46
002274,华昌化工,002274.sz,2015-04-13,强烈控盘,8.88
002275,桂林三金,002275.sz,2015-04-13,强烈控盘,18.48
002277,友阿股份,002277.sz,2015-04-13,强烈控盘,18.03
002278,神开股份,002278.sz,2015-04-13,强烈控盘,13.54
002279,久其软件,002279.sz,2015-04-13,高度控盘,32.86
002280,联络互动,002280.sz,2015-04-13,强烈控盘,34.35
002281,光迅科技,002281.sz,2015-04-13,强烈控盘,43.29
002282,博深工具,002282.sz,2015-04-13,强烈控盘,13.64
002283,天润曲轴,002283.sz,2015-04-13,强烈控盘,11.64
002284,亚太股份,002284.sz,2015-04-13,强烈控盘,19.2
002285,世联行,002285.sz,2015-04-13,强烈控盘,25.06
002286,保龄宝,002286.sz,2015-04-13,强烈控盘,10.38
002287,奇正藏药,002287.sz,2015-04-13,强烈控盘,22.62
002288,超华科技,002288.sz,2015-04-13,强烈控盘,13.84
002289,宇顺电子,002289.sz,2015-04-13,强烈控盘,22.64
002290,禾盛新材,002290.sz,2015-03-20,强烈控盘,13.88
002291,星期六,002291.sz,2015-04-13,强烈控盘,8.93
002292,奥飞动漫,002292.sz,2015-04-13,强烈控盘,40.4
002293,罗莱家纺,002293.sz,2015-04-13,强烈控盘,27.68
002294,信立泰,002294.sz,2015-04-13,强烈控盘,40.98
002295,精艺股份,002295.sz,2015-04-13,强烈控盘,11.86
002296,辉煌科技,002296.sz,2015-04-13,强烈控盘,20.28
002297,博云新材,002297.sz,2015-04-13,强烈控盘,17.77
002299,圣农发展,002299.sz,2015-04-13,强烈控盘,14.28
002300,太阳电缆,002300.sz,2015-04-13,强烈控盘,9.19
002301,齐心集团,002301.sz,2015-03-18,强烈控盘,11.17
002302,西部建设,002302.sz,2015-04-13,强烈控盘,19.84
002303,美盈森,002303.sz,2015-04-13,强烈控盘,21.74
002305,南国置业,002305.sz,2015-04-13,强烈控盘,7.86
002306,中科云网,002306.sz,2015-04-13,高度控盘,8.39
002307,北新路桥,002307.sz,2015-04-13,强烈控盘,16.31
002309,中利科技,002309.sz,2015-04-13,强烈控盘,24.99
002310,东方园林,002310.sz,2015-04-13,强烈控盘,24.18
002311,海大集团,002311.sz,2015-04-13,强烈控盘,13.45
002313,日海通讯,002313.sz,2015-04-13,强烈控盘,17.39
002314,雅致股份,002314.sz,2015-04-13,强烈控盘,6.77
002315,焦点科技,002315.sz,2015-04-13,强烈控盘,81.1
002316,键桥通讯,002316.sz,2015-02-16,高度控盘,10.68
002317,众生药业,002317.sz,2015-04-13,高度控盘,24.09
002318,久立特材,002318.sz,2015-04-13,高度控盘,40.21
002319,乐通股份,002319.sz,2015-01-16,微弱控盘,11.08
002320,海峡股份,002320.sz,2015-04-13,强烈控盘,13.59
002321,华英农业,002321.sz,2015-04-13,强烈控盘,10.02
002322,理工监测,002322.sz,2015-04-13,强烈控盘,18.34
002326,永太科技,002326.sz,2015-04-10,强烈控盘,49.27
002327,富安娜,002327.sz,2015-04-13,强烈控盘,18.05
002328,新朋股份,002328.sz,2015-04-13,强烈控盘,11.36
002329,皇氏集团,002329.sz,2015-04-13,强烈控盘,29.44
002330,得利斯,002330.sz,2015-04-13,强烈控盘,8.22
002331,皖通科技,002331.sz,2015-04-13,强烈控盘,18.08
002332,仙琚制药,002332.sz,2015-04-13,强烈控盘,13.8
002333,罗普斯金,002333.sz,2015-04-13,强烈控盘,13.58
002334,英威腾,002334.sz,2015-04-13,强烈控盘,22.14
002336,人人乐,002336.sz,2015-04-13,强烈控盘,12.42
002337,赛象科技,002337.sz,2015-04-13,强烈控盘,21.16
002338,奥普光电,002338.sz,2015-04-13,强烈控盘,48.51
002339,积成电子,002339.sz,2015-04-13,强烈控盘,21.68
002341,新纶科技,002341.sz,2015-04-13,强烈控盘,21.01
002342,巨力索具,002342.sz,2015-04-13,强烈控盘,7.75
002343,禾欣股份,002343.sz,2015-04-13,强烈控盘,16.86
002344,海宁皮城,002344.sz,2015-04-07,强烈控盘,18.62
002345,潮宏基,002345.sz,2015-04-13,强烈控盘,11.31
002346,柘中股份,002346.sz,2015-04-08,强烈控盘,14.68
002347,泰尔重工,002347.sz,2015-04-13,强烈控盘,14.8
002348,高乐股份,002348.sz,2015-04-13,强烈控盘,11.88
002349,精华制药,002349.sz,2015-02-17,强烈控盘,22.57
002350,北京科锐,002350.sz,2015-04-13,强烈控盘,13.36
002352,鼎泰新材,002352.sz,2015-04-13,强烈控盘,28.64
002353,杰瑞股份,002353.sz,2015-04-13,高度控盘,37.82
002354,天神娱乐,002354.sz,2015-04-13,强烈控盘,75.54
002355,兴民钢圈,002355.sz,2015-04-13,强烈控盘,7.85
002356,浩宁达,002356.sz,2015-04-13,强烈控盘,60.77
002358,森源电气,002358.sz,2015-03-24,强烈控盘,37.56
002359,齐星铁塔,002359.sz,2014-11-13,微弱控盘,6.93
002360,同德化工,002360.sz,2015-04-13,强烈控盘,9.58
002361,神剑股份,002361.sz,2014-12-31,微弱控盘,8.78
002362,汉王科技,002362.sz,2015-04-13,强烈控盘,30.63
002363,隆基机械,002363.sz,2015-04-13,高度控盘,26.52
002364,中恒电气,002364.sz,2015-03-24,强烈控盘,29.79
002366,丹甫股份,002366.sz,2015-04-13,强烈控盘,45.07
002367,康力电梯,002367.sz,2015-04-13,强烈控盘,15.09
002368,太极股份,002368.sz,2015-04-13,强烈控盘,56.91
002370,亚太药业,002370.sz,2015-04-13,强烈控盘,19.28
002371,七星电子,002371.sz,2015-04-13,强烈控盘,25.99
002372,伟星新材,002372.sz,2015-04-13,强烈控盘,15.88
002373,千方科技,002373.sz,2015-04-13,强烈控盘,42.2
002374,丽鹏股份,002374.sz,2015-04-13,强烈控盘,15.68
002375,亚厦股份,002375.sz,2015-04-13,强烈控盘,25.33
002376,新北洋,002376.sz,2015-03-02,强烈控盘,12.81
002377,国创高新,002377.sz,2015-04-13,强烈控盘,8.45
002378,章源钨业,002378.sz,2015-04-13,强烈控盘,22.94
002379,鲁丰环保,002379.sz,2015-04-13,强烈控盘,5.44
002380,科远股份,002380.sz,2015-04-13,强烈控盘,40.1
002381,双箭股份,002381.sz,2015-04-13,强烈控盘,18.25
002382,蓝帆医疗,002382.sz,2015-04-13,强烈控盘,22.53
002383,合众思壮,002383.sz,2015-04-13,强烈控盘,38.08
002384,东山精密,002384.sz,2015-04-13,强烈控盘,13.87
002385,大北农,002385.sz,2015-04-13,强烈控盘,22.53
002386,天原集团,002386.sz,2015-04-13,强烈控盘,10.27
002387,黑牛食品,002387.sz,2015-04-13,强烈控盘,19.46
002388,新亚制程,002388.sz,2015-04-13,强烈控盘,18.96
002389,南洋科技,002389.sz,2015-04-13,强烈控盘,15.42
002390,信邦制药,002390.sz,2015-02-13,高度控盘,22.79
002391,长青股份,002391.sz,2015-04-13,强烈控盘,19.44
002392,北京利尔,002392.sz,2015-04-13,强烈控盘,16.93
002393,力生制药,002393.sz,2015-04-13,强烈控盘,36.01
002394,联发股份,002394.sz,2015-04-13,强烈控盘,15.97
002395,双象股份,002395.sz,2015-04-13,强烈控盘,15.05
002396,星网锐捷,002396.sz,2015-04-13,强烈控盘,36.39
002397,梦洁家纺,002397.sz,2015-04-13,强烈控盘,13.05
002399,海普瑞,002399.sz,2015-04-13,强烈控盘,26.49
002400,省广股份,002400.sz,2015-04-13,强烈控盘,31.65
002401,中海科技,002401.sz,2015-04-13,强烈控盘,21.72
002402,和而泰,002402.sz,2015-04-13,强烈控盘,29.7
002403,爱仕达,002403.sz,2015-04-13,强烈控盘,15.55
002404,嘉欣丝绸,002404.sz,2015-04-13,强烈控盘,20.3
002405,四维图新,002405.sz,2015-04-13,强烈控盘,33.32
002407,多氟多,002407.sz,2015-04-13,强烈控盘,27.13
002408,齐翔腾达,002408.sz,2015-04-13,高度控盘,17.97
002410,广联达,002410.sz,2015-04-13,强烈控盘,34.32
002411,九九久,002411.sz,2014-09-26,强烈控盘,9.16
002412,汉森制药,002412.sz,2015-04-13,强烈控盘,18.07
002413,常发股份,002413.sz,2015-04-13,强烈控盘,22.06
002414,高德红外,002414.sz,2015-04-13,强烈控盘,27.12
002415,海康威视,002415.sz,2015-04-13,强烈控盘,24.18
002416,爱施德,002416.sz,2015-04-13,强烈控盘,16.33
002417,三元达,002417.sz,2015-02-06,强烈控盘,9.89
002418,康盛股份,002418.sz,2015-04-13,强烈控盘,20.96
002419,天虹商场,002419.sz,2015-04-13,强烈控盘,12.51
002420,毅昌股份,002420.sz,2015-04-13,强烈控盘,8.36
002421,达实智能,002421.sz,2015-01-07,轻度控盘,29.67
002422,科伦药业,002422.sz,2015-04-13,强烈控盘,35.57
002423,中原特钢,002423.sz,2015-04-13,强烈控盘,13.8
002424,贵州百灵,002424.sz,2015-04-13,强烈控盘,44.3
002425,凯撒股份,002425.sz,2015-04-13,强烈控盘,14.66
002426,胜利精密,002426.sz,2015-04-13,强烈控盘,13.23
002427,尤夫股份,002427.sz,2015-04-13,强烈控盘,14.71
002428,云南锗业,002428.sz,2015-04-13,强烈控盘,18.06
002429,兆驰股份,002429.sz,2015-04-13,强烈控盘,9.89
002430,杭氧股份,002430.sz,2015-04-13,强烈控盘,9.14
002431,棕榈园林,002431.sz,2015-04-13,强烈控盘,24.31
002433,太安堂,002433.sz,2015-04-13,强烈控盘,15.5
002434,万里扬,002434.sz,2015-04-13,强烈控盘,17.24
002435,长江润发,002435.sz,2015-04-13,强烈控盘,12.87
002436,兴森科技,002436.sz,2015-04-13,强烈控盘,35.07
002437,誉衡药业,002437.sz,2015-04-13,强烈控盘,28.82
002438,江苏神通,002438.sz,2015-04-13,高度控盘,28.39
002439,启明星辰,002439.sz,2015-04-13,强烈控盘,38.66
002440,闰土股份,002440.sz,2015-04-13,强烈控盘,27.39
002441,众业达,002441.sz,2015-04-13,强烈控盘,33.25
002442,龙星化工,002442.sz,2014-11-19,强烈控盘,6.91
002443,金洲管道,002443.sz,2015-04-13,强烈控盘,8.94
002444,巨星科技,002444.sz,2015-04-13,强烈控盘,14.73
002445,中南重工,002445.sz,2015-04-13,强烈控盘,22.77
002446,盛路通信,002446.sz,2015-01-09,微弱控盘,31.73
002447,壹桥海参,002447.sz,2015-04-13,强烈控盘,18.82
002449,国星光电,002449.sz,2015-04-13,强烈控盘,14.27
002451,摩恩电气,002451.sz,2015-04-13,强烈控盘,10.27
002453,天马精化,002453.sz,2015-04-13,强烈控盘,8.91
002454,松芝股份,002454.sz,2015-04-13,强烈控盘,19.82
002455,百川股份,002455.sz,2015-04-13,强烈控盘,18.57
002456,欧菲光,002456.sz,2015-04-13,强烈控盘,25.73
002457,青龙管业,002457.sz,2015-04-13,强烈控盘,12.72
002458,益生股份,002458.sz,2015-03-13,强烈控盘,12.88
002460,赣锋锂业,002460.sz,2015-04-13,强烈控盘,24.64
002461,珠江啤酒,002461.sz,2015-04-13,强烈控盘,14.71
002462,嘉事堂,002462.sz,2015-04-13,强烈控盘,37.3
002463,沪电股份,002463.sz,2015-04-13,强烈控盘,5.41
002464,金利科技,002464.sz,2015-01-23,微弱控盘,16.09
002465,海格通信,002465.sz,2015-04-13,强烈控盘,24.16
002466,天齐锂业,002466.sz,2015-04-13,强烈控盘,58.95
002467,二六三,002467.sz,2015-04-13,强烈控盘,23.79
002468,艾迪西,002468.sz,2015-04-13,强烈控盘,15.43
002469,三维工程,002469.sz,2015-04-13,强烈控盘,21.07
002471,中超电缆,002471.sz,2015-04-13,强烈控盘,14.39
002472,双环传动,002472.sz,2015-04-13,强烈控盘,18.39
002473,圣莱达,002473.sz,2015-04-13,高度控盘,26.98
002475,立讯精密,002475.sz,2015-04-13,强烈控盘,31.9
002476,宝莫股份,002476.sz,2015-01-05,微弱控盘,8.96
002477,雏鹰农牧,002477.sz,2015-04-13,强烈控盘,13.23
002478,常宝股份,002478.sz,2015-04-13,强烈控盘,13.48
002479,富春环保,002479.sz,2015-04-13,强烈控盘,11.45
002480,新筑股份,002480.sz,2015-04-13,强烈控盘,12.75
002481,双塔食品,002481.sz,2015-04-13,强烈控盘,18.01
002482,广田股份,002482.sz,2015-04-13,强烈控盘,19.54
002483,润邦股份,002483.sz,2015-04-13,强烈控盘,13.9
002484,江海股份,002484.sz,2015-04-13,强烈控盘,17.88
002485,希努尔,002485.sz,2015-04-13,强烈控盘,11.42
002486,嘉麟杰,002486.sz,2015-04-13,强烈控盘,6.24
002487,大金重工,002487.sz,2015-04-13,强烈控盘,8.89
002488,金固股份,002488.sz,2015-04-13,强烈控盘,39.81
002489,浙江永强,002489.sz,2015-04-13,强烈控盘,16.98
002490,山东墨龙,002490.sz,2015-04-13,强烈控盘,11.24
002491,通鼎互联,002491.sz,2015-01-16,微弱控盘,16.67
002492,恒基达鑫,002492.sz,2015-04-13,强烈控盘,12.55
002493,荣盛石化,002493.sz,2015-04-13,强烈控盘,13.63
002494,华斯股份,002494.sz,2015-04-13,强烈控盘,12.91
002496,辉丰股份,002496.sz,2015-04-13,中度控盘,30.11
002497,雅化集团,002497.sz,2015-04-13,强烈控盘,18.19
002498,汉缆股份,002498.sz,2015-03-26,强烈控盘,8.74
002499,科林环保,002499.sz,2015-04-13,强烈控盘,29.29
002500,山西证券,002500.sz,2015-04-13,强烈控盘,15.94
002501,利源精制,002501.sz,2015-04-13,中度控盘,18.58
002502,骅威股份,002502.sz,2015-03-31,强烈控盘,17.54
002503,搜于特,002503.sz,2015-04-13,强烈控盘,19.75
002505,大康牧业,002505.sz,2015-04-13,强烈控盘,10.04
002507,涪陵榨菜,002507.sz,2015-04-13,高度控盘,28.99
002508,老板电器,002508.sz,2015-04-13,强烈控盘,36.38
002509,天广消防,002509.sz,2014-08-18,强烈控盘,10.68
002510,天汽模,002510.sz,2015-04-13,强烈控盘,11.91
002511,中顺洁柔,002511.sz,2015-04-13,强烈控盘,11.35
002512,达华智能,002512.sz,2014-11-18,高度控盘,18.25
002513,蓝丰生化,002513.sz,2015-02-06,轻度控盘,11.68
002514,宝馨科技,002514.sz,2015-04-08,强烈控盘,16.65
002515,金字火腿,002515.sz,2015-04-13,强烈控盘,31.76
002516,江苏旷达,002516.sz,2015-04-13,强烈控盘,35.84
002517,泰亚股份,002517.sz,2014-12-31,中度控盘,13.8
002518,科士达,002518.sz,2015-04-13,强烈控盘,22.11
002519,银河电子,002519.sz,2015-04-07,强烈控盘,27.97
002520,日发精机,002520.sz,2015-03-30,强烈控盘,32.26
002521,齐峰新材,002521.sz,2015-04-13,强烈控盘,13.75
002522,浙江众成,002522.sz,2015-04-13,强烈控盘,24.9
002523,天桥起重,002523.sz,2015-04-13,强烈控盘,8.62
002524,光正集团,002524.sz,2015-04-13,强烈控盘,8.65
002526,山东矿机,002526.sz,2015-04-13,强烈控盘,11.57
002527,新时达,002527.sz,2015-04-13,强烈控盘,24.48
002529,海源机械,002529.sz,2015-03-20,高度控盘,13.92
002530,丰东股份,002530.sz,2015-04-13,强烈控盘,11.39
002532,新界泵业,002532.sz,2015-04-13,强烈控盘,13.68
002534,杭锅股份,002534.sz,2015-04-13,强烈控盘,19.16
002535,林州重机,002535.sz,2015-04-13,强烈控盘,11.83
002536,西泵股份,002536.sz,2015-04-13,强烈控盘,30.59
002537,海立美达,002537.sz,2015-04-13,强烈控盘,21.58
002538,司尔特,002538.sz,2015-04-13,强烈控盘,13.62
002539,新都化工,002539.sz,2015-04-13,强烈控盘,20.34
002540,亚太科技,002540.sz,2015-04-13,强烈控盘,16.47
002541,鸿路钢构,002541.sz,2015-04-13,强烈控盘,16
002542,中化岩土,002542.sz,2015-04-13,强烈控盘,16.72
002543,万和电气,002543.sz,2015-04-13,强烈控盘,14.3
002544,杰赛科技,002544.sz,2015-04-13,中度控盘,26.57
002545,东方铁塔,002545.sz,2015-04-13,强烈控盘,19.8
002546,新联电子,002546.sz,2015-04-13,强烈控盘,16.44
002547,春兴精工,002547.sz,2015-04-13,强烈控盘,20.13
002548,金新农,002548.sz,2015-02-02,轻度控盘,10.6
002549,凯美特气,002549.sz,2015-04-01,强烈控盘,16.72
002550,千红制药,002550.sz,2015-04-13,强烈控盘,29.01
002551,尚荣医疗,002551.sz,2015-04-07,强烈控盘,31.83
002552,宝鼎重工,002552.sz,2015-04-13,强烈控盘,11.16
002553,南方轴承,002553.sz,2015-04-13,强烈控盘,22.63
002554,惠博普,002554.sz,2015-04-13,强烈控盘,13.78
002555,顺荣三七,002555.sz,2015-02-17,强烈控盘,48.28
002556,辉隆股份,002556.sz,2015-04-13,强烈控盘,16.91
002557,洽洽食品,002557.sz,2015-04-13,强烈控盘,21.87
002558,世纪游轮,002558.sz,2014-10-24,强烈控盘,27.93
002559,亚威股份,002559.sz,2015-04-13,强烈控盘,30.1
002560,通达股份,002560.sz,2015-04-13,强烈控盘,21.89
002561,徐家汇,002561.sz,2015-04-13,强烈控盘,13.78
002562,兄弟科技,002562.sz,2015-04-13,强烈控盘,17.1
002563,森马服饰,002563.sz,2015-04-13,强烈控盘,37.83
002564,天沃科技,002564.sz,2015-04-13,强烈控盘,12.45
002565,上海绿新,002565.sz,2015-04-13,强烈控盘,9.62
002566,益盛药业,002566.sz,2015-04-13,强烈控盘,15.68
002567,唐人神,002567.sz,2015-04-13,强烈控盘,11.28
002568,百润股份,002568.sz,2015-04-03,强烈控盘,47.85
002569,步森股份,002569.sz,2015-01-30,中度控盘,18.24
002570,贝因美,002570.sz,2015-04-13,强烈控盘,18.38
002571,德力股份,002571.sz,2015-04-13,强烈控盘,14.36
002572,索菲亚,002572.sz,2015-04-13,强烈控盘,26.37
002573,国电清新,002573.sz,2015-04-13,强烈控盘,31.76
002574,明牌珠宝,002574.sz,2015-04-13,强烈控盘,13.95
002575,群兴玩具,002575.sz,2015-04-13,强烈控盘,10.19
002576,通达动力,002576.sz,2015-04-13,强烈控盘,23.77
002578,闽发铝业,002578.sz,2015-04-03,强烈控盘,26.84
002579,中京电子,002579.sz,2015-04-03,强烈控盘,19.79
002580,圣阳股份,002580.sz,2015-04-13,强烈控盘,26.38
002581,万昌科技,002581.sz,2015-04-13,强烈控盘,46.85
002582,好想你,002582.sz,2015-04-13,强烈控盘,24.1
002583,海能达,002583.sz,2015-04-13,强烈控盘,16.74
002584,西陇化工,002584.sz,2015-04-13,强烈控盘,27.54
002585,双星新材,002585.sz,2015-04-13,强烈控盘,15.38
002586,围海股份,002586.sz,2015-04-13,强烈控盘,16.26
002587,奥拓电子,002587.sz,2015-04-13,强烈控盘,21.85
002588,史丹利,002588.sz,2015-04-13,强烈控盘,43.25
002589,瑞康医药,002589.sz,2015-04-13,强烈控盘,46.34
002590,万安科技,002590.sz,2015-04-13,强烈控盘,17.21
002591,恒大高新,002591.sz,2015-04-13,强烈控盘,12.59
002592,八菱科技,002592.sz,2015-04-13,强烈控盘,22.74
002593,日上集团,002593.sz,2015-04-13,强烈控盘,16.96
002594,比亚迪,002594.sz,2015-04-13,强烈控盘,51.34
002595,豪迈科技,002595.sz,2015-04-13,强烈控盘,20.14
002596,海南瑞泽,002596.sz,2015-03-03,强烈控盘,11.82
002597,金禾实业,002597.sz,2015-04-13,强烈控盘,19.75
002598,山东章鼓,002598.sz,2015-01-14,微弱控盘,9.73
002599,盛通股份,002599.sz,2015-04-13,强烈控盘,21.98
002600,江粉磁材,002600.sz,2015-04-13,强烈控盘,9.91
002601,佰利联,002601.sz,2015-04-03,强烈控盘,28.32
002602,世纪华通,002602.sz,2014-12-04,中度控盘,26.5
002603,以岭药业,002603.sz,2015-04-13,强烈控盘,33.99
002604,龙力生物,002604.sz,2015-04-13,强烈控盘,16.64
002605,姚记扑克,002605.sz,2015-04-13,强烈控盘,22.91
002606,大连电瓷,002606.sz,2015-04-13,强烈控盘,19.26
002607,亚夏汽车,002607.sz,2015-03-11,强烈控盘,9.89
002608,舜天船舶,002608.sz,2015-04-13,强烈控盘,13
002609,捷顺科技,002609.sz,2015-04-13,强烈控盘,33.34
002610,爱康科技,002610.sz,2015-04-13,强烈控盘,24.85
002611,东方精工,002611.sz,2015-03-20,强烈控盘,14.82
002612,朗姿股份,002612.sz,2015-04-10,强烈控盘,31.15
002613,北玻股份,002613.sz,2015-04-13,强烈控盘,10.33
002614,蒙发利,002614.sz,2015-04-13,强烈控盘,19.37
002615,哈尔斯,002615.sz,2015-04-13,强烈控盘,32.85
002616,长青集团,002616.sz,2015-04-13,强烈控盘,32.95
002618,丹邦科技,002618.sz,2015-04-13,强烈控盘,34.77
002619,巨龙管业,002619.sz,2015-04-13,强烈控盘,27.71
002620,瑞和股份,002620.sz,2015-04-13,强烈控盘,20.45
002621,大连三垒,002621.sz,2015-04-13,强烈控盘,17.1
002622,永大集团,002622.sz,2015-04-13,强烈控盘,28.89
002623,亚玛顿,002623.sz,2015-04-13,强烈控盘,25.77
002624,金磊股份,002624.sz,2015-03-23,强烈控盘,22.05
002625,龙生股份,002625.sz,2015-04-13,强烈控盘,7.96
002626,金达威,002626.sz,2015-04-03,强烈控盘,26.5
002627,宜昌交运,002627.sz,2015-04-13,强烈控盘,18.45
002628,成都路桥,002628.sz,2015-04-13,强烈控盘,6.22
002629,仁智油服,002629.sz,2015-04-13,强烈控盘,10.91
002630,华西能源,002630.sz,2015-03-26,强烈控盘,20.47
002631,德尔家居,002631.sz,2015-04-13,强烈控盘,19.46
002632,道明光学,002632.sz,2015-04-13,强烈控盘,29.51
002633,*ST申科,002633.sz,2015-04-13,强烈控盘,23.54
002634,棒杰股份,002634.sz,2015-04-13,强烈控盘,21.13
002635,安洁科技,002635.sz,2015-04-13,强烈控盘,39.13
002636,金安国纪,002636.sz,2015-04-13,强烈控盘,21.13
002637,赞宇科技,002637.sz,2015-02-27,高度控盘,18.5
002638,勤上光电,002638.sz,2015-04-13,强烈控盘,17.35
002639,雪人股份,002639.sz,2015-04-13,强烈控盘,22.8
002640,百圆裤业,002640.sz,2015-04-13,强烈控盘,45.14
002641,永高股份,002641.sz,2015-04-13,强烈控盘,13.92
