code,name,market,主力控盘日期,控盘程度,main_cost_value
002642,荣之联,002642.sz,2015-04-13,高度控盘,56.58
002643,烟台万润,002643.sz,2015-04-13,强烈控盘,17.87
002644,佛慈制药,002644.sz,2015-04-13,强烈控盘,24.03
002645,华宏科技,002645.sz,2014-12-10,高度控盘,17.55
002646,青青稞酒,002646.sz,2015-04-13,强烈控盘,24.97
002648,卫星石化,002648.sz,2015-04-13,强烈控盘,14.29
002649,博彦科技,002649.sz,2015-04-13,高度控盘,55.42
002650,加加食品,002650.sz,2015-04-13,高度控盘,13.67
002651,利君股份,002651.sz,2015-04-13,中度控盘,26.87
002652,扬子新材,002652.sz,2015-04-13,强烈控盘,23.21
002653,海思科,002653.sz,2015-04-13,强烈控盘,23.38
002654,万润科技,002654.sz,2015-04-13,强烈控盘,18.59
002655,共达电声,002655.sz,2015-04-13,强烈控盘,12.69
002656,卡奴迪路,002656.sz,2015-03-13,强烈控盘,16.35
002657,中科金财,002657.sz,2015-04-13,强烈控盘,59.11
002658,雪迪龙,002658.sz,2015-04-13,强烈控盘,51.14
002659,中泰桥梁,002659.sz,2014-11-24,中度控盘,9.7
002660,茂硕电源,002660.sz,2015-02-09,微弱控盘,10.21
002661,克明面业,002661.sz,2015-04-13,强烈控盘,41.01
002662,京威股份,002662.sz,2015-04-13,强烈控盘,14.69
002663,普邦园林,002663.sz,2015-04-13,强烈控盘,26.77
002665,首航节能,002665.sz,2015-04-13,强烈控盘,57.4
002666,德联集团,002666.sz,2015-04-13,强烈控盘,26.14
002667,鞍重股份,002667.sz,2015-04-03,强烈控盘,43.72
002668,奥马电器,002668.sz,2015-04-13,强烈控盘,26.59
002669,康达新材,002669.sz,2015-04-13,强烈控盘,18.75
002670,华声股份,002670.sz,2015-04-10,强烈控盘,18.01
002671,龙泉股份,002671.sz,2015-04-13,强烈控盘,13.77
002672,东江环保,002672.sz,2015-03-24,高度控盘,42.33
002673,西部证券,002673.sz,2015-04-13,强烈控盘,45.67
002674,兴业科技,002674.sz,2015-04-13,强烈控盘,15.86
002675,东诚药业,002675.sz,2014-10-09,强烈控盘,19.72
002676,顺威股份,002676.sz,2015-04-13,强烈控盘,26.54
002677,浙江美大,002677.sz,2015-04-13,强烈控盘,35.2
002678,珠江钢琴,002678.sz,2015-04-13,强烈控盘,17.82
002679,福建金森,002679.sz,2015-04-13,强烈控盘,24.04
002680,黄海机械,002680.sz,2015-03-20,高度控盘,34
002681,奋达科技,002681.sz,2015-04-13,强烈控盘,56.53
002682,龙洲股份,002682.sz,2015-04-13,强烈控盘,11.93
002683,宏大爆破,002683.sz,2015-04-13,强烈控盘,34.4
002684,猛狮科技,002684.sz,2015-04-13,强烈控盘,25.59
002685,华东重机,002685.sz,2015-04-13,强烈控盘,41.07
002686,亿利达,002686.sz,2015-04-13,强烈控盘,16.68
002687,乔治白,002687.sz,2015-04-13,强烈控盘,14.8
002688,金河生物,002688.sz,2015-04-13,强烈控盘,17.9
002689,博林特,002689.sz,2015-04-13,强烈控盘,13.65
002690,美亚光电,002690.sz,2015-04-13,强烈控盘,46.54
002691,石中装备,002691.sz,2015-02-17,轻度控盘,14.84
002692,远程电缆,002692.sz,2015-04-13,强烈控盘,14.08
002693,双成药业,002693.sz,2015-04-13,强烈控盘,12.67
002694,顾地科技,002694.sz,2015-04-13,强烈控盘,13.06
002695,煌上煌,002695.sz,2015-04-13,强烈控盘,34.88
002696,百洋股份,002696.sz,2015-04-13,强烈控盘,15
002697,红旗连锁,002697.sz,2015-04-13,强烈控盘,11.78
002698,博实股份,002698.sz,2015-04-13,强烈控盘,31.64
002699,美盛文化,002699.sz,2015-04-13,强烈控盘,24.04
002700,新疆浩源,002700.sz,2015-04-13,强烈控盘,26.21
002701,奥瑞金,002701.sz,2015-04-13,强烈控盘,31.56
002702,海欣食品,002702.sz,2015-04-13,强烈控盘,30.17
002703,浙江世宝,002703.sz,2015-04-13,强烈控盘,30.43
002705,新宝股份,002705.sz,2015-04-13,强烈控盘,17.75
002706,良信电器,002706.sz,2015-04-13,强烈控盘,54.43
002707,众信旅游,002707.sz,2015-04-01,强烈控盘,171.49
002708,光洋股份,002708.sz,2015-04-13,强烈控盘,21.92
002709,天赐材料,002709.sz,2015-04-13,强烈控盘,41.39
002711,欧浦钢网,002711.sz,2015-04-13,强烈控盘,66.52
002712,思美传媒,002712.sz,2015-03-18,强烈控盘,64.8
002713,东易日盛,002713.sz,2015-04-13,强烈控盘,54.11
002714,牧原股份,002714.sz,2015-04-03,强烈控盘,53.45
002715,登云股份,002715.sz,2015-04-13,强烈控盘,29.35
002716,金贵银业,002716.sz,2015-04-13,强烈控盘,30.22
002717,岭南园林,002717.sz,2015-03-25,强烈控盘,16.72
002718,友邦吊顶,002718.sz,2015-04-13,强烈控盘,84.57
002719,麦趣尔,002719.sz,2015-04-13,强烈控盘,39.34
002721,金一文化,002721.sz,2015-04-13,强烈控盘,28.12
002723,金莱特,002723.sz,2015-04-13,强烈控盘,34.74
002724,海洋王,002724.sz,2015-04-13,强烈控盘,29.44
002725,跃岭股份,002725.sz,2015-04-13,强烈控盘,38.2
002726,龙大肉食,002726.sz,2015-04-13,强烈控盘,28.09
002727,一心堂,002727.sz,2015-04-10,强烈控盘,67.8
002728,台城制药,002728.sz,2014-11-07,中度控盘,41.19
002729,好利来,002729.sz,2015-04-13,强烈控盘,48.12
002730,电光科技,002730.sz,2015-04-13,强烈控盘,26.11
002731,萃华珠宝,002731.sz,2015-04-13,强烈控盘,35.43
002732,燕塘乳业,002732.sz,2015-04-13,强烈控盘,27.11
002733,雄韬股份,002733.sz,2015-04-13,强烈控盘,37.68
002735,王子新材,002735.sz,2015-04-13,强烈控盘,46.31
002736,国信证券,002736.sz,2015-04-13,强烈控盘,26.83
002737,葵花药业,002737.sz,2015-04-13,强烈控盘,78.18
002738,中矿资源,002738.sz,2015-04-13,高度控盘,36.2
600000,浦发银行,600000.sh,2015-04-13,强烈控盘,14.8
600004,白云机场,600004.sh,2015-04-13,强烈控盘,10.79
600005,武钢股份,600005.sh,2015-04-13,强烈控盘,3.75
600006,东风汽车,600006.sh,2015-04-13,强烈控盘,6.55
600007,中国国贸,600007.sh,2015-04-13,强烈控盘,12.57
600008,首创股份,600008.sh,2015-04-13,强烈控盘,13.18
600009,上海机场,600009.sh,2015-04-13,强烈控盘,20.29
600010,包钢股份,600010.sh,2015-04-13,强烈控盘,5.29
600011,华能国际,600011.sh,2015-04-13,强烈控盘,6.78
600012,皖通高速,600012.sh,2015-04-13,强烈控盘,5.83
600015,华夏银行,600015.sh,2015-04-13,强烈控盘,12.27
600016,民生银行,600016.sh,2015-04-13,高度控盘,9.25
600017,日照港,600017.sh,2015-04-13,强烈控盘,5.46
600018,上港集团,600018.sh,2015-04-13,强烈控盘,5.63
600019,宝钢股份,600019.sh,2015-04-13,强烈控盘,5.92
600020,中原高速,600020.sh,2015-04-13,强烈控盘,4.79
600021,上海电力,600021.sh,2015-04-13,强烈控盘,13.34
600022,山东钢铁,600022.sh,2015-04-13,强烈控盘,3.21
600023,浙能电力,600023.sh,2015-04-13,强烈控盘,7.57
600026,中海发展,600026.sh,2015-04-13,强烈控盘,8.81
600027,华电国际,600027.sh,2015-04-13,强烈控盘,5.8
600028,中国石化,600028.sh,2015-04-13,强烈控盘,6.6
600029,南方航空,600029.sh,2015-04-13,强烈控盘,6.95
600030,中信证券,600030.sh,2015-04-13,高度控盘,32.21
600031,三一重工,600031.sh,2015-04-13,高度控盘,9.09
600033,福建高速,600033.sh,2015-04-13,强烈控盘,4.19
600035,楚天高速,600035.sh,2015-04-13,强烈控盘,5.01
600036,招商银行,600036.sh,2015-04-13,中度控盘,13.56
600037,歌华有线,600037.sh,2015-04-13,强烈控盘,20.51
600038,中直股份,600038.sh,2015-04-13,中度控盘,45.15
600039,四川路桥,600039.sh,2015-04-13,强烈控盘,6.61
600048,保利地产,600048.sh,2015-04-13,高度控盘,10.58
600050,中国联通,600050.sh,2015-04-13,强烈控盘,5.02
600051,宁波联合,600051.sh,2015-04-13,强烈控盘,10.98
600052,浙江广厦,600052.sh,2015-04-13,强烈控盘,7.11
600053,中江地产,600053.sh,2015-03-20,高度控盘,10.67
600054,黄山旅游,600054.sh,2015-04-13,强烈控盘,17.98
600055,华润万东,600055.sh,2015-04-13,强烈控盘,24.24
600056,中国医药,600056.sh,2015-04-13,高度控盘,16.89
600057,象屿股份,600057.sh,2015-04-13,强烈控盘,13.46
600058,五矿发展,600058.sh,2015-04-13,强烈控盘,17.82
600059,古越龙山,600059.sh,2015-04-13,强烈控盘,10.76
600060,海信电器,600060.sh,2015-04-13,强烈控盘,19.85
600061,中纺投资,600061.sh,2015-04-13,强烈控盘,25.91
600062,华润双鹤,600062.sh,2015-03-12,强烈控盘,24.64
600063,皖维高新,600063.sh,2015-04-13,强烈控盘,6.09
600064,南京高科,600064.sh,2015-04-13,强烈控盘,20.97
600066,宇通客车,600066.sh,2015-04-13,强烈控盘,23.67
600067,冠城大通,600067.sh,2015-04-13,强烈控盘,8.96
600068,葛洲坝,600068.sh,2015-04-13,强烈控盘,9.72
600069,*ST银鸽,600069.sh,2015-04-13,强烈控盘,5.3
600070,浙江富润,600070.sh,2015-04-13,强烈控盘,11.94
600071,凤凰光学,600071.sh,2015-04-13,强烈控盘,17.72
600073,上海梅林,600073.sh,2015-04-13,强烈控盘,11.71
600074,中达股份,600074.sh,2015-04-13,强烈控盘,10.86
600076,青鸟华光,600076.sh,2014-12-22,微弱控盘,6.1
600077,宋都股份,600077.sh,2015-04-13,强烈控盘,7
600078,澄星股份,600078.sh,2015-04-13,强烈控盘,8.8
600079,人福医药,600079.sh,2015-04-13,强烈控盘,30.98
600080,金花股份,600080.sh,2015-04-13,强烈控盘,12.37
600081,东风科技,600081.sh,2015-04-13,强烈控盘,16.49
600082,海泰发展,600082.sh,2015-04-13,强烈控盘,8.27
600083,博信股份,600083.sh,2015-01-20,轻度控盘,10.85
600084,中葡股份,600084.sh,2015-04-13,强烈控盘,6.21
600085,同仁堂,600085.sh,2015-04-13,强烈控盘,22.65
600086,东方金钰,600086.sh,2015-03-18,强烈控盘,26.28
600088,中视传媒,600088.sh,2015-04-13,强烈控盘,22.71
600089,特变电工,600089.sh,2015-04-10,强烈控盘,14.97
600090,啤酒花,600090.sh,2014-09-05,强烈控盘,7.2
600093,禾嘉股份,600093.sh,2015-04-13,强烈控盘,16.12
600094,大名城,600094.sh,2015-04-13,强烈控盘,9.05
600095,哈高科,600095.sh,2015-04-13,强烈控盘,12.73
600096,云天化,600096.sh,2015-04-13,强烈控盘,13.69
600097,开创国际,600097.sh,2015-04-13,强烈控盘,15.11
600098,广州发展,600098.sh,2015-04-13,强烈控盘,7.99
600099,林海股份,600099.sh,2015-04-13,强烈控盘,10.75
600100,同方股份,600100.sh,2015-04-13,强烈控盘,15.74
600101,明星电力,600101.sh,2015-04-13,强烈控盘,10.59
600103,青山纸业,600103.sh,2015-04-13,强烈控盘,4.45
600104,上汽集团,600104.sh,2015-04-13,强烈控盘,17.74
600105,永鼎股份,600105.sh,2015-04-13,强烈控盘,10.8
600106,重庆路桥,600106.sh,2015-04-13,强烈控盘,7.28
600107,美尔雅,600107.sh,2015-04-02,强烈控盘,12.39
600108,亚盛集团,600108.sh,2015-04-13,中度控盘,10.06
600109,国金证券,600109.sh,2015-04-13,强烈控盘,24.45
600110,中科英华,600110.sh,2015-04-13,强烈控盘,7.88
600111,北方稀土,600111.sh,2015-04-13,强烈控盘,27.1
600112,天成控股,600112.sh,2015-04-13,强烈控盘,22.75
600113,浙江东日,600113.sh,2015-04-13,强烈控盘,13.78
600114,东睦股份,600114.sh,2015-04-13,强烈控盘,17.37
600115,东方航空,600115.sh,2015-04-09,强烈控盘,5.66
600116,三峡水利,600116.sh,2015-04-13,强烈控盘,17.71
600117,西宁特钢,600117.sh,2015-04-08,强烈控盘,6.25
600118,中国卫星,600118.sh,2015-04-13,强烈控盘,31.19
600119,长江投资,600119.sh,2015-04-13,强烈控盘,25.35
600120,浙江东方,600120.sh,2015-04-13,强烈控盘,25.84
600121,郑州煤电,600121.sh,2015-04-13,强烈控盘,6.23
600122,宏图高科,600122.sh,2015-04-13,强烈控盘,9.16
600123,兰花科创,600123.sh,2015-04-13,强烈控盘,10.32
600125,铁龙物流,600125.sh,2015-04-13,强烈控盘,11.43
600126,杭钢股份,600126.sh,2015-04-13,强烈控盘,6.78
600127,金健米业,600127.sh,2015-04-13,强烈控盘,7.19
600128,弘业股份,600128.sh,2015-04-13,强烈控盘,15.64
600129,太极集团,600129.sh,2014-12-16,中度控盘,14.12
600130,波导股份,600130.sh,2015-04-13,强烈控盘,6.88
600131,岷江水电,600131.sh,2015-04-13,强烈控盘,7.5
600132,重庆啤酒,600132.sh,2015-04-13,强烈控盘,22.33
600133,东湖高新,600133.sh,2015-04-13,强烈控盘,11.18
600135,乐凯胶片,600135.sh,2015-04-13,强烈控盘,15.78
600136,道博股份,600136.sh,2015-03-23,强烈控盘,19.09
600137,浪莎股份,600137.sh,2015-04-13,强烈控盘,21.99
600138,中青旅,600138.sh,2015-04-13,强烈控盘,21.58
600139,西部资源,600139.sh,2015-04-13,强烈控盘,14.89
600141,兴发集团,600141.sh,2015-04-13,强烈控盘,17.14
600143,金发科技,600143.sh,2015-04-13,强烈控盘,7.53
600146,大元股份,600146.sh,2015-04-13,强烈控盘,20.26
600148,长春一东,600148.sh,2015-04-13,强烈控盘,22.63
600149,廊坊发展,600149.sh,2015-04-13,高度控盘,20.68
600150,中国船舶,600150.sh,2015-04-13,强烈控盘,40.72
600151,航天机电,600151.sh,2015-04-13,强烈控盘,12.22
600152,维科精华,600152.sh,2015-04-13,强烈控盘,8.96
600153,建发股份,600153.sh,2015-04-13,强烈控盘,11.9
600155,宝硕股份,600155.sh,2015-03-06,高度控盘,14.86
600156,华升股份,600156.sh,2015-04-13,强烈控盘,8.87
600157,永泰能源,600157.sh,2015-04-13,中度控盘,4.64
600158,中体产业,600158.sh,2015-04-13,强烈控盘,23.4
600159,大龙地产,600159.sh,2015-04-13,强烈控盘,5.17
600160,巨化股份,600160.sh,2015-04-13,强烈控盘,7.78
600161,天坛生物,600161.sh,2015-04-13,强烈控盘,30.74
600162,香江控股,600162.sh,2015-04-13,强烈控盘,8.42
600163,*ST南纸,600163.sh,2015-04-13,强烈控盘,5.2
600165,新日恒力,600165.sh,2015-04-13,强烈控盘,15.05
600166,福田汽车,600166.sh,2015-04-13,强烈控盘,6.97
600167,联美控股,600167.sh,2015-04-13,强烈控盘,15.16
600168,武汉控股,600168.sh,2015-04-13,强烈控盘,14.59
600169,太原重工,600169.sh,2015-04-13,强烈控盘,8.15
600170,上海建工,600170.sh,2015-04-13,强烈控盘,11.12
600171,上海贝岭,600171.sh,2015-04-13,强烈控盘,15.34
600172,黄河旋风,600172.sh,2015-03-26,强烈控盘,9.69
600173,卧龙地产,600173.sh,2015-04-13,强烈控盘,7.99
600175,美都能源,600175.sh,2015-04-13,强烈控盘,6.72
600176,中国巨石,600176.sh,2015-04-13,强烈控盘,17.13
600177,雅戈尔,600177.sh,2015-04-13,强烈控盘,14.92
600179,黑化股份,600179.sh,2014-11-28,强烈控盘,6.88
600180,瑞茂通,600180.sh,2015-04-13,强烈控盘,24.92
600183,生益科技,600183.sh,2015-04-13,强烈控盘,8.28
600184,光电股份,600184.sh,2015-04-13,强烈控盘,35.18
600185,格力地产,600185.sh,2015-04-09,中度控盘,23.95
600186,莲花味精,600186.sh,2015-04-13,强烈控盘,6.57
600187,国中水务,600187.sh,2015-04-13,强烈控盘,8.06
600188,兖州煤业,600188.sh,2015-04-13,高度控盘,12.15
600189,吉林森工,600189.sh,2015-04-13,强烈控盘,10.21
600190,锦州港,600190.sh,2015-04-13,强烈控盘,5.53
600191,华资实业,600191.sh,2015-03-05,强烈控盘,8.98
600192,长城电工,600192.sh,2015-04-13,强烈控盘,11.96
600193,创兴资源,600193.sh,2015-04-13,强烈控盘,10.42
600195,中牧股份,600195.sh,2015-04-13,强烈控盘,18.16
600196,复星医药,600196.sh,2015-03-27,强烈控盘,21.8
600197,伊力特,600197.sh,2015-04-13,强烈控盘,12.83
600198,大唐电信,600198.sh,2015-04-13,强烈控盘,23.6
600199,金种子酒,600199.sh,2015-04-13,强烈控盘,11.56
600200,江苏吴中,600200.sh,2015-04-13,强烈控盘,17.92
600201,金宇集团,600201.sh,2015-04-13,强烈控盘,41.1
600202,哈空调,600202.sh,2015-04-13,强烈控盘,9.23
600203,福日电子,600203.sh,2015-04-13,强烈控盘,11.8
600206,有研新材,600206.sh,2015-04-13,强烈控盘,13.85
600207,安彩高科,600207.sh,2015-04-13,强烈控盘,7.57
600208,新湖中宝,600208.sh,2015-04-13,高度控盘,7.21
600209,罗顿发展,600209.sh,2015-03-11,高度控盘,9.93
600210,紫江企业,600210.sh,2015-04-13,强烈控盘,6.14
600211,西藏药业,600211.sh,2015-04-13,强烈控盘,38.99
600212,江泉实业,600212.sh,2015-04-13,轻度控盘,8.99
600213,亚星客车,600213.sh,2015-04-13,轻度控盘,15.3
600215,长春经开,600215.sh,2015-04-13,强烈控盘,7.39
600216,浙江医药,600216.sh,2015-04-13,强烈控盘,12.74
600217,*ST秦岭,600217.sh,2015-04-13,强烈控盘,9.96
600218,全柴动力,600218.sh,2015-04-13,强烈控盘,13.54
600219,南山铝业,600219.sh,2015-04-13,强烈控盘,10.65
600220,江苏阳光,600220.sh,2015-04-13,强烈控盘,5.05
600221,海南航空,600221.sh,2015-03-27,高度控盘,3.7
600222,太龙药业,600222.sh,2015-04-13,强烈控盘,10.71
600223,鲁商置业,600223.sh,2015-04-13,强烈控盘,6.73
600225,天津松江,600225.sh,2015-04-13,强烈控盘,8.39
600226,升华拜克,600226.sh,2015-03-24,强烈控盘,11.25
600227,赤天化,600227.sh,2015-04-13,强烈控盘,6.87
600229,青岛碱业,600229.sh,2015-04-13,强烈控盘,12.26
600230,沧州大化,600230.sh,2015-04-13,强烈控盘,13
600231,凌钢股份,600231.sh,2015-04-13,高度控盘,5.71
600232,金鹰股份,600232.sh,2015-01-12,微弱控盘,6.21
600233,大杨创世,600233.sh,2015-04-13,强烈控盘,15.47
600234,山水文化,600234.sh,2015-04-13,强烈控盘,15.66
600235,民丰特纸,600235.sh,2015-04-13,强烈控盘,8.93
600236,桂冠电力,600236.sh,2015-04-13,强烈控盘,5.53
600237,铜峰电子,600237.sh,2015-04-13,强烈控盘,8.34
600238,海南椰岛,600238.sh,2014-11-27,强烈控盘,8.85
600239,云南城投,600239.sh,2015-04-13,强烈控盘,8.66
600240,华业地产,600240.sh,2015-04-13,强烈控盘,10.72
600241,时代万恒,600241.sh,2015-04-13,强烈控盘,10.59
600242,中昌海运,600242.sh,2015-04-13,强烈控盘,11.15
600243,青海华鼎,600243.sh,2015-04-13,强烈控盘,10.66
600246,万通地产,600246.sh,2015-01-05,强烈控盘,4.44
600248,延长化建,600248.sh,2015-04-13,强烈控盘,9.57
600249,两面针,600249.sh,2015-04-13,强烈控盘,8.9
600250,南纺股份,600250.sh,2014-11-18,强烈控盘,8.01
600251,冠农股份,600251.sh,2015-04-13,强烈控盘,22.78
600252,中恒集团,600252.sh,2015-04-13,强烈控盘,18.31
600255,鑫科材料,600255.sh,2015-04-13,强烈控盘,7.93
600256,广汇能源,600256.sh,2015-04-13,强烈控盘,9.47
600257,大湖股份,600257.sh,2015-04-13,强烈控盘,9.5
600258,首旅酒店,600258.sh,2015-03-16,强烈控盘,16.9
600259,广晟有色,600259.sh,2015-04-13,中度控盘,56.36
600260,凯乐科技,600260.sh,2015-04-13,强烈控盘,13.06
600261,阳光照明,600261.sh,2015-04-13,强烈控盘,10.82
600262,北方股份,600262.sh,2015-04-13,强烈控盘,24.25
600266,北京城建,600266.sh,2015-04-13,强烈控盘,21.96
600267,海正药业,600267.sh,2015-04-13,强烈控盘,19.37
600268,国电南自,600268.sh,2015-04-13,强烈控盘,9.42
600269,赣粤高速,600269.sh,2015-04-13,强烈控盘,5
600270,外运发展,600270.sh,2015-04-13,强烈控盘,21.52
600271,航天信息,600271.sh,2015-04-13,强烈控盘,40.86
600272,开开实业,600272.sh,2015-04-13,强烈控盘,17.22
600273,嘉化能源,600273.sh,2015-04-13,高度控盘,13.7
600275,武昌鱼,600275.sh,2015-04-08,强烈控盘,6.91
600276,恒瑞医药,600276.sh,2015-04-13,强烈控盘,35.85
600277,亿利能源,600277.sh,2015-04-13,强烈控盘,9.92
600278,东方创业,600278.sh,2015-04-13,强烈控盘,14.35
600279,重庆港九,600279.sh,2015-04-13,强烈控盘,15.3
600280,中央商场,600280.sh,2015-04-13,中度控盘,14.73
600281,太化股份,600281.sh,2015-04-13,强烈控盘,7.68
600283,钱江水利,600283.sh,2015-04-13,强烈控盘,15.74
600284,浦东建设,600284.sh,2015-04-13,强烈控盘,13.5
600285,羚锐制药,600285.sh,2015-03-20,强烈控盘,9.35
600287,江苏舜天,600287.sh,2015-04-13,强烈控盘,15.04
600288,大恒科技,600288.sh,2015-04-13,强烈控盘,22.93
600289,亿阳信通,600289.sh,2015-04-13,强烈控盘,14.93
600290,华仪电气,600290.sh,2015-04-13,强烈控盘,11.69
600291,西水股份,600291.sh,2015-04-13,强烈控盘,24.28
600292,中电远达,600292.sh,2015-04-13,强烈控盘,25.2
600293,三峡新材,600293.sh,2015-01-27,微弱控盘,7.01
600295,鄂尔多斯,600295.sh,2015-04-13,强烈控盘,9.85
600297,美罗药业,600297.sh,2015-04-13,强烈控盘,14.33
600298,安琪酵母,600298.sh,2015-04-13,强烈控盘,22.36
600300,维维股份,600300.sh,2015-04-13,强烈控盘,6.21
600302,标准股份,600302.sh,2015-04-13,强烈控盘,7.87
600303,曙光股份,600303.sh,2015-04-13,强烈控盘,7.26
600305,恒顺醋业,600305.sh,2015-04-13,强烈控盘,19.18
600307,酒钢宏兴,600307.sh,2015-04-13,强烈控盘,4.01
600308,华泰股份,600308.sh,2015-04-13,强烈控盘,4.98
600309,万华化学,600309.sh,2015-04-13,强烈控盘,21.61
600310,桂东电力,600310.sh,2015-04-13,强烈控盘,20.99
600311,荣华实业,600311.sh,2015-04-13,强烈控盘,7.69
600312,平高电气,600312.sh,2015-04-13,强烈控盘,19.46
600313,农发种业,600313.sh,2015-04-13,强烈控盘,15.47
600315,上海家化,600315.sh,2015-04-13,强烈控盘,39.23
600316,洪都航空,600316.sh,2015-04-13,高度控盘,32.15
600317,营口港,600317.sh,2015-04-13,强烈控盘,5.41
600318,巢东股份,600318.sh,2015-04-13,强烈控盘,30.56
600319,亚星化学,600319.sh,2015-04-13,强烈控盘,7.76
